prop_objective_list;OBJECTIVE_5
prop_objective_scale;1.0
prop_vertex_count_radial;32
prop_vertex_count_height;36
prop_aperture_blades;12
prop_aperture_size;3.5
prop_aperture_angle;0.0
prop_sensor_width;25.600000381469727
prop_sensor_height;16.0
prop_wavelength;587.5999755859375
prop_focal_distance;18.875999450683594
prop_sensor_mainlens_distance;203.3000030517578
prop_mla_enabled;False
prop_mla_type;RECT
prop_microlens_diam;125.0
prop_mla_sensor_dist;3.75
prop_three_ml_types;False
prop_ml_type_1_f;3.75
prop_ml_type_2_f;3.75
prop_ml_type_3_f;3.75
